student_id,subject,test_type,score,passed,test_date,teacher
S1165,Reading,Quiz,91,1,2019-05-04,Mrs. Lee
S1189,Biology,Final,70,1,2019-01-19,Mrs. Lee
S1132,Reading,Quiz,78,1,2019-01-04,Mrs. Lee
S1079,Math,Quiz,67,0,2019-02-21,Mrs. Lee
S1198,Reading,Quiz,55,0,2019-02-01,Ms. Gonzales
S1098,Reading,Midterm,61,0,2019-03-10,Dr. Patel
S1068,Biology,Final,94,1,2019-01-04,Ms. Gonzales
S1043,Biology,Midterm,52,0,2019-05-08,Ms. Gonzales
S1166,Biology,Final,69,0,2019-05-28,Dr. Patel
S1022,Reading,Final,98,1,2019-03-06,Ms. Gonzales
S1154,Biology,Final,60,0,2019-05-08,Mrs. Lee
S1051,Reading,Final,64,0,2019-02-24,Ms. Gonzales
S1074,Biology,Midterm,52,0,2019-03-04,Mrs. Lee
S1016,Biology,Final,97,1,2019-05-01,Ms. Gonzales
S1092,Math,Midterm,93,1,2019-05-22,Dr. Patel
S1005,Math,Final,91,1,2019-04-27,Dr. Patel
S1031,Reading,Midterm,95,1,2019-05-31,Dr. Patel
S1104,Reading,Quiz,67,0,2019-02-25,Mr. Thompson
S1162,Math,Final,74,1,2019-04-28,Ms. Gonzales
S1199,Math,Quiz,66,0,2019-05-09,Mrs. Lee
S1015,Reading,Quiz,96,1,2019-03-15,Mrs. Lee
S1056,Biology,Quiz,74,1,2019-03-27,Mrs. Lee
S1009,Reading,Quiz,91,1,2019-02-04,Ms. Gonzales
S1025,Biology,Quiz,70,1,2019-01-07,Ms. Gonzales
S1199,Reading,Midterm,62,0,2019-05-15,Ms. Gonzales
S1055,Reading,Quiz,77,1,2019-04-17,Mrs. Lee
S1173,Biology,Midterm,51,0,2019-05-02,Mr. Thompson
S1057,Biology,Midterm,61,0,2019-05-10,Mr. Thompson
S1110,Math,Final,73,1,2019-03-22,Mrs. Lee
S1041,Biology,Final,98,1,2019-05-21,Ms. Gonzales
S1049,Reading,Quiz,76,1,2019-04-30,Ms. Gonzales
S1093,Biology,Final,87,1,2019-02-01,Mrs. Lee
S1164,Math,Quiz,63,0,2019-03-14,Mr. Thompson
S1086,Reading,Quiz,91,1,2019-04-17,Ms. Gonzales
S1017,Reading,Final,75,1,2019-01-19,Mr. Thompson
S1195,Reading,Quiz,77,1,2019-05-04,Dr. Patel
S1103,Math,Midterm,82,1,2019-04-13,Mrs. Lee
S1062,Biology,Midterm,67,0,2019-03-11,Dr. Patel
S1159,Reading,Midterm,71,1,2019-05-18,Ms. Gonzales
S1184,Reading,Midterm,71,1,2019-05-22,Mr. Thompson
S1162,Reading,Final,76,1,2019-05-17,Ms. Gonzales
S1104,Reading,Midterm,92,1,2019-05-11,Mr. Thompson
S1038,Reading,Midterm,91,1,2019-03-13,Mr. Thompson
S1152,Reading,Quiz,93,1,2019-01-11,Dr. Patel
S1020,Math,Midterm,76,1,2019-04-12,Mrs. Lee
S1004,Biology,Midterm,94,1,2019-04-04,Dr. Patel
S1114,Reading,Midterm,60,0,2019-02-22,Ms. Gonzales
S1092,Reading,Quiz,54,0,2019-04-04,Mrs. Lee
S1037,Math,Quiz,88,1,2019-03-02,Mrs. Lee
S1097,Reading,Final,69,0,2019-01-07,Mr. Thompson
S1084,Reading,Quiz,93,1,2019-04-28,Ms. Gonzales
S1015,Math,Quiz,62,0,2019-02-28,Ms. Gonzales
S1088,Biology,Final,89,1,2019-05-08,Dr. Patel
S1100,Math,Final,71,1,2019-01-16,Ms. Gonzales
S1114,Reading,Quiz,74,1,2019-01-12,Dr. Patel
S1175,Biology,Midterm,68,0,2019-05-10,Mr. Thompson
S1118,Math,Final,92,1,2019-04-26,Ms. Gonzales
S1150,Math,Quiz,100,1,2019-05-27,Ms. Gonzales
S1141,Biology,Quiz,64,0,2019-05-23,Mrs. Lee
S1029,Reading,Midterm,91,1,2019-04-16,Dr. Patel
S1036,Biology,Quiz,83,1,2019-04-11,Ms. Gonzales
S1146,Reading,Final,55,0,2019-03-02,Mrs. Lee
S1199,Math,Midterm,81,1,2019-02-26,Ms. Gonzales
S1032,Reading,Quiz,85,1,2019-05-13,Ms. Gonzales
S1101,Math,Quiz,86,1,2019-02-27,Dr. Patel
S1121,Biology,Final,60,0,2019-02-04,Ms. Gonzales
S1092,Biology,Quiz,61,0,2019-01-30,Mr. Thompson
S1095,Math,Quiz,76,1,2019-05-13,Mr. Thompson
S1116,Reading,Quiz,67,0,2019-03-18,Mrs. Lee
S1083,Biology,Midterm,63,0,2019-01-28,Dr. Patel
S1122,Math,Final,65,0,2019-04-04,Mr. Thompson
S1055,Biology,Final,54,0,2019-04-27,Mr. Thompson
S1132,Reading,Final,54,0,2019-01-13,Mr. Thompson
S1068,Biology,Final,94,1,2019-04-24,Mrs. Lee
S1196,Math,Midterm,73,1,2019-02-05,Dr. Patel
S1057,Math,Midterm,94,1,2019-04-23,Dr. Patel
S1046,Reading,Midterm,60,0,2019-05-28,Dr. Patel
S1097,Math,Midterm,74,1,2019-01-27,Mrs. Lee
S1053,Biology,Quiz,84,1,2019-05-08,Dr. Patel
S1001,Math,Final,66,0,2019-04-20,Dr. Patel
S1121,Math,Midterm,79,1,2019-04-19,Ms. Gonzales
S1031,Reading,Final,95,1,2019-04-23,Mrs. Lee
S1079,Math,Midterm,76,1,2019-04-10,Mrs. Lee
S1112,Reading,Quiz,67,0,2019-02-03,Ms. Gonzales
S1026,Reading,Midterm,58,0,2019-03-12,Ms. Gonzales
S1070,Math,Quiz,50,0,2019-02-26,Ms. Gonzales
S1006,Biology,Midterm,61,0,2019-02-08,Dr. Patel
S1034,Math,Final,95,1,2019-02-09,Dr. Patel
S1109,Biology,Final,59,0,2019-02-03,Mr. Thompson
S1021,Reading,Midterm,68,0,2019-04-21,Ms. Gonzales
S1048,Math,Midterm,79,1,2019-01-24,Ms. Gonzales
S1089,Reading,Final,82,1,2019-01-05,Mrs. Lee
S1100,Biology,Quiz,81,1,2019-03-09,Mr. Thompson
S1183,Reading,Final,63,0,2019-05-02,Mr. Thompson
S1140,Biology,Midterm,67,0,2019-01-19,Dr. Patel
S1037,Reading,Quiz,97,1,2019-03-31,Mr. Thompson
S1156,Math,Quiz,93,1,2019-05-14,Dr. Patel
S1050,Biology,Midterm,74,1,2019-05-04,Dr. Patel
S1122,Math,Midterm,69,0,2019-03-18,Ms. Gonzales
S1034,Math,Final,62,0,2019-05-13,Mr. Thompson
S1195,Math,Final,60,0,2019-03-02,Mrs. Lee
S1014,Biology,Final,71,1,2019-05-13,Mr. Thompson
S1081,Biology,Quiz,58,0,2019-04-15,Mrs. Lee
S1159,Math,Final,76,1,2019-04-01,Mrs. Lee
S1050,Reading,Final,75,1,2019-05-05,Mr. Thompson
S1046,Reading,Quiz,69,0,2019-02-11,Dr. Patel
S1039,Biology,Final,50,0,2019-03-10,Mr. Thompson
S1134,Biology,Final,51,0,2019-04-22,Ms. Gonzales
S1179,Reading,Quiz,100,1,2019-01-14,Mr. Thompson
S1009,Math,Quiz,74,1,2019-01-04,Mr. Thompson
S1061,Math,Quiz,98,1,2019-03-30,Mr. Thompson
S1013,Math,Midterm,86,1,2019-03-08,Mrs. Lee
S1067,Math,Final,52,0,2019-05-27,Dr. Patel
S1124,Reading,Final,75,1,2019-02-11,Ms. Gonzales
S1074,Math,Final,51,0,2019-02-05,Mrs. Lee
S1024,Biology,Quiz,86,1,2019-04-19,Dr. Patel
S1078,Math,Midterm,56,0,2019-04-29,Ms. Gonzales
S1124,Math,Quiz,74,1,2019-05-08,Ms. Gonzales
S1042,Biology,Midterm,73,1,2019-03-24,Mrs. Lee
S1138,Math,Quiz,63,0,2019-01-23,Dr. Patel
S1176,Reading,Midterm,97,1,2019-04-19,Mr. Thompson
S1037,Biology,Quiz,74,1,2019-05-27,Mr. Thompson
S1032,Math,Final,96,1,2019-02-13,Dr. Patel
S1006,Reading,Quiz,51,0,2019-04-28,Ms. Gonzales
S1197,Reading,Midterm,78,1,2019-02-04,Ms. Gonzales
S1193,Reading,Midterm,77,1,2019-05-19,Dr. Patel
S1180,Biology,Midterm,70,1,2019-03-10,Mr. Thompson
S1003,Math,Midterm,72,1,2019-05-24,Mrs. Lee
S1187,Reading,Final,82,1,2019-03-02,Ms. Gonzales
S1031,Reading,Final,96,1,2019-04-26,Ms. Gonzales
S1100,Math,Quiz,52,0,2019-01-11,Mr. Thompson
S1188,Math,Quiz,71,1,2019-04-18,Mr. Thompson
S1084,Reading,Quiz,70,1,2019-01-10,Mr. Thompson
S1011,Reading,Quiz,85,1,2019-03-14,Mr. Thompson
S1084,Math,Midterm,69,0,2019-03-07,Ms. Gonzales
S1114,Reading,Midterm,90,1,2019-03-09,Dr. Patel
S1194,Reading,Quiz,61,0,2019-04-22,Ms. Gonzales
S1122,Biology,Midterm,54,0,2019-02-20,Ms. Gonzales
S1137,Reading,Final,61,0,2019-03-22,Ms. Gonzales
S1129,Reading,Quiz,100,1,2019-03-03,Ms. Gonzales
S1175,Reading,Midterm,96,1,2019-03-18,Ms. Gonzales
S1025,Math,Final,81,1,2019-05-21,Mr. Thompson
S1091,Biology,Quiz,99,1,2019-04-22,Dr. Patel
S1132,Math,Final,51,0,2019-01-01,Mr. Thompson
S1173,Math,Final,54,0,2019-01-15,Mr. Thompson
S1147,Reading,Final,58,0,2019-03-14,Mrs. Lee
S1145,Reading,Quiz,74,1,2019-01-01,Mrs. Lee
S1106,Biology,Midterm,73,1,2019-01-09,Dr. Patel
S1053,Reading,Quiz,63,0,2019-02-17,Mr. Thompson
S1168,Biology,Final,85,1,2019-04-10,Mr. Thompson
S1196,Reading,Final,58,0,2019-01-08,Dr. Patel
S1120,Biology,Midterm,82,1,2019-04-14,Mr. Thompson
S1196,Reading,Quiz,50,0,2019-05-08,Ms. Gonzales
S1011,Biology,Quiz,59,0,2019-02-06,Ms. Gonzales
S1174,Math,Midterm,88,1,2019-01-26,Mr. Thompson
S1106,Math,Final,90,1,2019-05-31,Mr. Thompson
S1030,Biology,Final,62,0,2019-04-27,Mr. Thompson
S1027,Biology,Final,58,0,2019-02-15,Mrs. Lee
S1101,Biology,Final,71,1,2019-01-10,Ms. Gonzales
S1057,Math,Midterm,66,0,2019-05-14,Ms. Gonzales
S1070,Reading,Quiz,53,0,2019-03-06,Ms. Gonzales
S1066,Reading,Final,56,0,2019-05-25,Mr. Thompson
S1060,Biology,Quiz,64,0,2019-03-02,Dr. Patel
S1069,Biology,Midterm,100,1,2019-03-31,Mr. Thompson
S1066,Math,Final,66,0,2019-01-17,Dr. Patel
S1122,Biology,Quiz,78,1,2019-04-29,Mrs. Lee
S1143,Biology,Midterm,58,0,2019-01-12,Mr. Thompson
S1154,Biology,Midterm,65,0,2019-01-11,Ms. Gonzales
S1077,Math,Final,98,1,2019-02-19,Mr. Thompson
S1059,Reading,Quiz,96,1,2019-03-08,Ms. Gonzales
S1062,Biology,Quiz,59,0,2019-05-25,Ms. Gonzales
S1172,Reading,Quiz,66,0,2019-05-13,Ms. Gonzales
S1039,Math,Final,51,0,2019-05-26,Dr. Patel
S1188,Reading,Midterm,65,0,2019-05-05,Dr. Patel
S1198,Math,Final,51,0,2019-05-16,Mr. Thompson
S1001,Biology,Final,95,1,2019-05-20,Dr. Patel
S1085,Biology,Final,71,1,2019-03-06,Dr. Patel
S1021,Biology,Midterm,54,0,2019-05-29,Ms. Gonzales
S1178,Reading,Final,63,0,2019-01-17,Mrs. Lee
S1159,Biology,Midterm,54,0,2019-02-15,Mr. Thompson
S1019,Reading,Midterm,85,1,2019-05-04,Mr. Thompson
S1042,Math,Final,84,1,2019-05-22,Mr. Thompson
S1085,Biology,Quiz,82,1,2019-01-23,Ms. Gonzales
S1035,Math,Final,98,1,2019-05-06,Dr. Patel
S1176,Biology,Final,71,1,2019-02-27,Ms. Gonzales
S1039,Biology,Quiz,85,1,2019-01-25,Mrs. Lee
S1120,Reading,Final,93,1,2019-05-03,Mrs. Lee
S1134,Reading,Quiz,83,1,2019-01-22,Mr. Thompson
S1195,Biology,Midterm,93,1,2019-01-26,Ms. Gonzales
S1111,Biology,Quiz,85,1,2019-01-10,Mrs. Lee
S1114,Biology,Quiz,81,1,2019-04-25,Ms. Gonzales
S1002,Math,Final,92,1,2019-03-28,Mrs. Lee
S1112,Biology,Midterm,99,1,2019-04-27,Dr. Patel
S1131,Biology,Midterm,72,1,2019-03-02,Mr. Thompson
S1099,Biology,Quiz,70,1,2019-01-22,Ms. Gonzales
